ID,G_[kg/m],b_[mm],t_[mm],A_[cm2],I_[cm4],i_[cm],NRd_[kN],NEd_[kN],Util_ratio,Check
40x7.1,6.91,40,7.1,8.8,15.1,1.31,242,1666,6.88,FAIL
140x14.2,54.4,140,14.2,69.3,1790,5.08,1906,801,0.42,PASS
260x16,120,260,16,153,15060,9.9,4208,622,0.15,PASS
300x14.2,126,300,14.2,160,21640,11.6,4400,785,0.18,PASS
55x8,11.8,55,8,15.04,55.1,1.91,414,3172,7.67,FAIL
400x20,235,400,20,300,71540,15.4,8250,1726,0.21,PASS
200x4,24.6,200,4,31.3,2000,8,861,138,0.16,PASS
60x8,12.5,60,8,16,69.7,2.09,440,1749,3.98,FAIL
220x16,100,220,16,128,8749,8.27,3520,3137,0.89,PASS
100x6.3,18.2,100,6.3,23.2,336,3.8,638,3625,5.68,FAIL
40x7.1,6.91,40,7.1,8.8,15.1,1.31,242,2170,8.97,FAIL
180x12.5,64.4,180,12.5,82.1,3790,6.8,2258,3069,1.36,FAIL
360x6.3,69.8,360,6.3,88.9,18520,14.4,2445,1709,0.70,PASS
50x2.6,3.81,50,2.6,4.86,18,1.93,134,3795,28.40,FAIL
200x12.5,72.3,200,12.5,92.1,5336,7.61,2533,841,0.33,PASS
80x8,17.5,80,8,22.4,189,2.91,616,1947,3.16,FAIL
140x14.2,54.4,140,14.2,69.3,1790,5.08,1906,1545,0.81,PASS
160x8,37.6,160,8,48,1831,6.18,1320,777,0.59,PASS
60x8,12.5,60,8,16,69.7,2.09,440,3016,6.85,FAIL
250x5,38.3,250,5,48.7,4861,9.99,1339,3763,2.81,FAIL
50x10,12.6,50,10,16,42.3,1.63,440,1357,3.08,FAIL
80x10,21.1,80,10,26.9,214,2.82,740,1117,1.51,FAIL
70x8,15,70,8,19.2,120,2.5,528,1311,2.48,FAIL
150x6.3,28.1,150,6.3,35.8,1223,5.85,985,1395,1.42,FAIL
70x5,9.99,70,5,12.7,88.5,2.64,349,3165,9.06,FAIL
200x12,69.6,200,12,88.7,5171,7.64,2439,2018,0.83,PASS
360x12.5,136,360,12.5,173,34720,14.2,4758,3911,0.82,PASS
320x14.2,136,320,14.2,173,26820,12.5,4758,2016,0.42,PASS
40x2.5,2.89,40,2.5,3.68,8.54,1.52,101,1971,19.48,FAIL
180x6,32.5,180,6,41.4,2077,7.09,1139,2458,2.16,FAIL
100x6,17.4,100,6,22.2,323,3.82,611,1195,1.96,FAIL
260x12.5,95.8,260,12.5,122,12370,10.1,3355,2125,0.63,PASS
55x5,7.85,55,5,10,41.6,2.04,275,641,2.33,FAIL
60x4,6.9,60,4,8.79,45.4,2.27,242,1505,6.23,FAIL
360x8,88.2,360,8,112,23160,14.4,3080,830,0.27,PASS
100x12.5,33,100,12.5,42.1,522,3.52,1158,2384,2.06,FAIL
140x10,40,140,10,50.9,1416,5.27,1400,3915,2.80,FAIL
70x5,9.99,70,5,12.7,88.5,2.64,349,3993,11.43,FAIL
40x4,4.39,40,4,5.59,11.8,1.45,154,1711,11.13,FAIL
70x3.2,6.63,70,3.2,8.4,62.3,2.72,231,1160,5.02,FAIL
100x14.2,36.6,100,14.2,46.6,553,3.44,1282,1338,1.04,FAIL
150x14.2,58.9,150,14.2,75,2262,5.49,2063,1022,0.50,PASS
50x3.6,5.14,50,3.6,6.54,23.2,1.88,180,1347,7.49,FAIL
40x6.3,6.33,40,6.3,8.07,14.7,1.35,222,3094,13.94,FAIL
50x5,6.85,50,5,8.73,28.9,1.82,240,1344,5.60,FAIL
55x8,11.8,55,8,15.04,55.1,1.91,414,1971,4.77,FAIL
40x7.1,6.91,40,7.1,8.8,15.1,1.31,242,3390,14.01,FAIL
200x6,36.2,200,6,46.2,2883,7.9,1271,3473,2.73,FAIL
200x12.5,72.3,200,12.5,92.1,5336,7.61,2533,3758,1.48,FAIL
200x5,30.4,200,5,38.7,2445,7.95,1064,647,0.61,PASS
50x5,6.85,50,5,8.73,28.9,1.82,240,2683,11.18,FAIL
180x12.5,64.4,180,12.5,82.1,3790,6.8,2258,629,0.28,PASS
55x4,6.41,55,4,8.16,35.3,2.08,224,3404,15.17,FAIL
250x8,60.3,250,8,76.8,7455,9.86,2112,2967,1.40,FAIL
40x4,4.39,40,4,5.59,11.8,1.45,154,2356,15.33,FAIL
350x8,85.4,350,8,109,21130,13.9,2998,2809,0.94,PASS
200x10,58.8,200,10,74.9,4471,7.72,2060,902,0.44,PASS
90x8,20.1,90,8,25.6,281,3.32,704,342,0.49,PASS
100x3,9.14,100,3,11.64,182.5,3.96,320,3064,9.57,FAIL
60x2.6,4.63,60,2.6,5.9,32.2,2.34,162,3286,20.25,FAIL
80x12.5,25.2,80,12.5,32.1,234,2.7,883,1768,2.00,FAIL
150x6,26.8,150,6,34.2,1174,5.86,941,2608,2.77,FAIL
90x6.3,16.2,90,6.3,20.7,238,3.4,569,181,0.32,PASS
90x7.1,18.1,90,7.1,23,260,3.36,633,2742,4.34,FAIL
350x10,106,350,10,135,25880,13.9,3713,3111,0.84,PASS
90x7.1,18.1,90,7.1,23,260,3.36,633,1637,2.59,FAIL
65x3,5.84,65,3,7.44,47.6,2.53,205,3571,17.45,FAIL
30x6,4.52,30,6,5.76,5.48,0.975,158,3953,24.96,FAIL
360x14.2,153,360,14.2,195,38830,14.1,5363,1422,0.27,PASS
90x7.1,18.1,90,7.1,23,260,3.36,633,2646,4.18,FAIL
150x10,43.1,150,10,54.9,1773,5.68,1510,419,0.28,PASS
160x10,46.3,160,10,58.9,2186,6.09,1620,3373,2.08,FAIL
60x6,9.87,60,6,12.6,59.9,2.18,347,1352,3.90,FAIL
70x8,15,70,8,19.2,120,2.5,528,1617,3.06,FAIL
320x6.3,61.9,320,6.3,78.9,12920,12.8,2170,126,0.06,PASS
80x3.2,7.63,80,3.2,9.72,95,3.13,267,3969,14.85,FAIL
140x4,17.1,140,4,21.76,670.6,5.55,598,3298,5.51,FAIL
250x12.5,91.9,250,12.5,117,10920,9.66,3218,3016,0.94,PASS
100x6,17.4,100,6,22.2,323,3.82,611,1781,2.92,FAIL
140x10,40,140,10,50.9,1416,5.27,1400,1063,0.76,PASS
360x8,88.2,360,8,112,23160,14.4,3080,2335,0.76,PASS
110x10,30.6,110,10,38.9,637,4.05,1070,1475,1.38,FAIL
220x16,100,220,16,128,8749,8.27,3520,2512,0.71,PASS
200x10,58.8,200,10,74.9,4471,7.72,2060,2459,1.19,FAIL
300x12,107,300,12,137,18777,11.7,3768,3412,0.91,PASS
60x3.2,5.62,60,3.2,7.16,38.2,2.31,197,2052,10.42,FAIL
40x7.1,6.91,40,7.1,8.8,15.1,1.31,242,1877,7.76,FAIL
400x12,145,400,12,185,46130,15.8,5088,3842,0.76,PASS
300x8,72.8,300,8,93,13130,11.9,2558,1635,0.64,PASS
70x10,18,70,10,22.9,133,2.41,630,441,0.70,PASS
140x14.2,54.4,140,14.2,69.3,1790,5.08,1906,2243,1.18,FAIL
130x5,19.4,130,5,24.7,640,5.09,679,2390,3.52,FAIL
300x12.5,112,300,12.5,142,19440,11.7,3905,1052,0.27,PASS
70x3.6,7.4,70,3.6,9.42,68.6,2.7,259,1870,7.22,FAIL
140x6.3,26.1,140,6.3,33.3,984,5.44,916,3673,4.01,FAIL
320x10,97,320,10,124,19740,12.6,3410,966,0.28,PASS
40x3,3.41,40,3,4.34,9.78,1.5,119,307,2.57,FAIL
400x12.5,151,400,12.5,192,47840,15.8,5280,472,0.09,PASS
40x3.6,4.01,40,3.6,5.1,11.1,1.47,140,460,3.28,FAIL
320x12.5,120,320,12.5,153,24040,12.5,4208,2654,0.63,PASS
150x8,35.1,150,8,44.8,1491,5.77,1232,1791,1.45,FAIL
